97,0.4,11.25,0.3,No,0.39231,0.07804,0.3
98,0.4,0,0.3,No,0.4,0,0.3
99,0.4,22.5,0.3,No,0.36955,0.15307,0.3
100,0.4,33.75,0.3,No,0.33259,0.22223,0.3
101,0.4,45,0.3,No,0.28284,0.28284,0.3
102,0.4,56.25,0.3,No,0.22223,0.33259,0.3
103,0.4,67.5,0.3,No,0.15307,0.36955,0.3
104,0.4,78.75,0.3,No,0.07804,0.39231,0.3
105,0.4,90,0.3,No,2.45E-17,0.4,0.3
106,0.4,101.25,0.3,No,-0.07804,0.39231,0.3
107,0.4,112.5,0.3,No,-0.15307,0.36955,0.3
108,0.4,123.75,0.3,No,-0.22223,0.33259,0.3
109,0.4,135,0.3,No,-0.28284,0.28284,0.3
110,0.4,146.25,0.3,No,-0.33259,0.22223,0.3
111,0.4,157.5,0.3,No,-0.36955,0.15307,0.3
112,0.4,168.75,0.3,No,-0.39231,0.07804,0.3
113,0.4,180,0.3,No,-0.4,4.90E-17,0.3
114,0.4,191.25,0.3,No,-0.39231,-0.07804,0.3
115,0.4,202.5,0.3,No,-0.36955,-0.15307,0.3
116,0.4,213.75,0.3,No,-0.33259,-0.22223,0.3
117,0.4,225,0.3,No,-0.28284,-0.28284,0.3
118,0.4,236.25,0.3,No,-0.22223,-0.33259,0.3
119,0.4,247.5,0.3,No,-0.15307,-0.36955,0.3
120,0.4,258.75,0.3,No,-0.07804,-0.39231,0.3
121,0.4,270,0.3,No,-7.35E-17,-0.4,0.3
122,0.4,281.25,0.3,No,0.07804,-0.39231,0.3
123,0.4,292.5,0.3,No,0.15307,-0.36955,0.3
124,0.4,303.75,0.3,No,0.22223,-0.33259,0.3
125,0.4,315,0.3,No,0.28284,-0.28284,0.3
126,0.4,326.25,0.3,No,0.33259,-0.22223,0.3
127,0.4,337.5,0.3,No,0.36955,-0.15307,0.3
128,0.4,348.75,0.3,No,0.39231,-0.07804,0.3
129,0.4,11.25,0.4,No,0.39231,0.07804,0.4
130,0.4,0,0.4,No,0.4,0,0.4
131,0.4,22.5,0.4,No,0.36955,0.15307,0.4
132,0.4,33.75,0.4,No,0.33259,0.22223,0.4
133,0.4,45,0.4,No,0.28284,0.28284,0.4
134,0.4,56.25,0.4,No,0.22223,0.33259,0.4
135,0.4,67.5,0.4,No,0.15307,0.36955,0.4
136,0.4,78.75,0.4,No,0.07804,0.39231,0.4
137,0.4,90,0.4,No,2.45E-17,0.4,0.4
138,0.4,101.25,0.4,No,-0.07804,0.39231,0.4
139,0.4,112.5,0.4,No,-0.15307,0.36955,0.4
140,0.4,123.75,0.4,No,-0.22223,0.33259,0.4
141,0.4,135,0.4,No,-0.28284,0.28284,0.4
142,0.4,146.25,0.4,No,-0.33259,0.22223,0.4
143,0.4,157.5,0.4,No,-0.36955,0.15307,0.4
144,0.4,168.75,0.4,No,-0.39231,0.07804,0.4
145,0.4,180,0.4,No,-0.4,4.90E-17,0.4
146,0.4,191.25,0.4,No,-0.39231,-0.07804,0.4
147,0.4,202.5,0.4,No,-0.36955,-0.15307,0.4
148,0.4,213.75,0.4,No,-0.33259,-0.22223,0.4
149,0.4,225,0.4,No,-0.28284,-0.28284,0.4
150,0.4,236.25,0.4,No,-0.22223,-0.33259,0.4
151,0.4,247.5,0.4,No,-0.15307,-0.36955,0.4
152,0.4,258.75,0.4,No,-0.07804,-0.39231,0.4
153,0.4,270,0.4,No,-7.35E-17,-0.4,0.4
154,0.4,281.25,0.4,No,0.07804,-0.39231,0.4
155,0.4,292.5,0.4,No,0.15307,-0.36955,0.4
156,0.4,303.75,0.4,No,0.22223,-0.33259,0.4
157,0.4,315,0.4,No,0.28284,-0.28284,0.4
158,0.4,326.25,0.4,No,0.33259,-0.22223,0.4
159,0.4,337.5,0.4,No,0.36955,-0.15307,0.4
160,0.4,348.75,0.4,No,0.39231,-0.07804,0.4
1444,0.4,11.25,0.25,No,0.39231,0.07804,0.25
1445,0.4,0,0.25,No,0.4,0,0.25
1446,0.4,11.25,0.275,No,0.39231,0.07804,0.275
1447,0.4,0,0.275,No,0.4,0,0.275
1449,0.4,22.5,0.25,No,0.36955,0.15307,0.25
1450,0.4,22.5,0.275,No,0.36955,0.15307,0.275
1452,0.4,33.75,0.25,No,0.33259,0.22223,0.25
1453,0.4,33.75,0.275,No,0.33259,0.22223,0.275
1455,0.4,45,0.25,No,0.28284,0.28284,0.25
1456,0.4,45,0.275,No,0.28284,0.28284,0.275
1458,0.4,56.25,0.25,No,0.22223,0.33259,0.25
1459,0.4,56.25,0.275,No,0.22223,0.33259,0.275
1461,0.4,67.5,0.25,No,0.15307,0.36955,0.25
1462,0.4,67.5,0.275,No,0.15307,0.36955,0.275
1464,0.4,78.75,0.25,No,0.07804,0.39231,0.25
1465,0.4,78.75,0.275,No,0.07804,0.39231,0.275
1467,0.4,90,0.25,No,2.45E-17,0.4,0.25
1468,0.4,90,0.275,No,2.45E-17,0.4,0.275
1470,0.4,101.25,0.25,No,-0.07804,0.39231,0.25
1471,0.4,101.25,0.275,No,-0.07804,0.39231,0.275
1520,0.4,112.5,0.25,No,-0.15307,0.36955,0.25
1521,0.4,112.5,0.275,No,-0.15307,0.36955,0.275
1523,0.4,123.75,0.25,No,-0.22223,0.33259,0.25
1524,0.4,123.75,0.275,No,-0.22223,0.33259,0.275
1526,0.4,135,0.25,No,-0.28284,0.28284,0.25
1527,0.4,135,0.275,No,-0.28284,0.28284,0.275
1529,0.4,146.25,0.25,No,-0.33259,0.22223,0.25
1530,0.4,146.25,0.275,No,-0.33259,0.22223,0.275
1532,0.4,157.5,0.25,No,-0.36955,0.15307,0.25
1533,0.4,157.5,0.275,No,-0.36955,0.15307,0.275
1534,0.4,168.75,0.225,No,-0.39231,0.07804,0.225
1535,0.4,168.75,0.25,No,-0.39231,0.07804,0.25
1536,0.4,168.75,0.275,No,-0.39231,0.07804,0.275
1537,0.4,180,0.225,No,-0.4,4.90E-17,0.225
1538,0.4,180,0.25,No,-0.4,4.90E-17,0.25
1539,0.4,180,0.275,No,-0.4,4.90E-17,0.275
1540,0.4,191.25,0.225,No,-0.39231,-0.07804,0.225
1541,0.4,191.25,0.25,No,-0.39231,-0.07804,0.25
1542,0.4,191.25,0.275,No,-0.39231,-0.07804,0.275
1543,0.4,202.5,0.225,No,-0.36955,-0.15307,0.225
1544,0.4,202.5,0.25,No,-0.36955,-0.15307,0.25
1545,0.4,202.5,0.275,No,-0.36955,-0.15307,0.275
1546,0.4,213.75,0.225,No,-0.33259,-0.22223,0.225
1547,0.4,213.75,0.25,No,-0.33259,-0.22223,0.25
1548,0.4,213.75,0.275,No,-0.33259,-0.22223,0.275
1550,0.4,225,0.25,No,-0.28284,-0.28284,0.25
1551,0.4,225,0.275,No,-0.28284,-0.28284,0.275
4316,0.4,236.25,0.25,No,-0.22223,-0.33259,0.25
4317,0.4,236.25,0.275,No,-0.22223,-0.33259,0.275
4319,0.4,247.5,0.25,No,-0.15307,-0.36955,0.25
4320,0.4,247.5,0.275,No,-0.15307,-0.36955,0.275
4322,0.4,258.75,0.25,No,-0.07804,-0.39231,0.25
4323,0.4,258.75,0.275,No,-0.07804,-0.39231,0.275
4325,0.4,270,0.25,No,-7.35E-17,-0.4,0.25
4326,0.4,270,0.275,No,-7.35E-17,-0.4,0.275
4328,0.4,281.25,0.25,No,0.07804,-0.39231,0.25
4329,0.4,281.25,0.275,No,0.07804,-0.39231,0.275
4331,0.4,292.5,0.25,No,0.15307,-0.36955,0.25
4332,0.4,292.5,0.275,No,0.15307,-0.36955,0.275
4334,0.4,303.75,0.25,No,0.22223,-0.33259,0.25
4335,0.4,303.75,0.275,No,0.22223,-0.33259,0.275
4337,0.4,315,0.25,No,0.28284,-0.28284,0.25
4338,0.4,315,0.275,No,0.28284,-0.28284,0.275
4340,0.4,326.25,0.25,No,0.33259,-0.22223,0.25
4341,0.4,326.25,0.275,No,0.33259,-0.22223,0.275
4343,0.4,337.5,0.25,No,0.36955,-0.15307,0.25
4344,0.4,337.5,0.275,No,0.36955,-0.15307,0.275
4346,0.4,348.75,0.25,No,0.39231,-0.07804,0.25
4347,0.4,348.75,0.275,No,0.39231,-0.07804,0.275
4348,0.4,11.25,0.325,No,0.39231,0.07804,0.325
4349,0.4,0,0.325,No,0.4,0,0.325
4350,0.4,11.25,0.35,No,0.39231,0.07804,0.35
4351,0.4,0,0.35,No,0.4,0,0.35
